Job_Role,Company_Name,City,Work_type,Salary,Job_function,Description,Post_Time
"Quality Health, Safety, and Environment (QHSE) Officer",Gelose Marine Nigeria Limited,Port Harcourt & Rivers State,Full Time,"150,000 - 250,000",Health & Safety,3 weeks ago,"Gelose Marine Services is seeking a proactive and experienced Quality Health, Safety, and Environment (QHSE) Officer to join our team. This role is vital in ensuring compliance with safety regulations across our vessels, fleets, assets, and jetty while upholding the highest industry and regulatory standards."
Mechanical Engineer,Gmunu Limited,Lagos,Full Time,"150,000 - 250,000",Engineering & Technology,3 weeks ago,We are looking to hire a suitable candidate to fill this position.
Structural Engineer,Gmunu Limited,Lagos,Full Time,"150,000 - 250,000",Engineering & Technology,3 weeks ago,We are looking to hire a suitable candidate to fill this position.
House Chef,Touchshine Africa Limited,Lagos,Full Time,"75,000 - 150,000",Food Services & Catering,3 weeks ago,"We are seeking a skilled and reliable Private Chef to manage the daily meal preparation for a private household. The chef will be responsible for planning and cooking meals, ensuring quality and timely service. This role requires early morning starts and evening closures, with one day off per week."
Marketing Manager,Graphic Projects Ltd,Lagos,Full Time,"250,000 - 400,000",Marketing & Communications,3 weeks ago,"We are seeking a highly motivated and creative Marketing Manager to join our team in the Out-of-Home Advertising Industry. The successful candidate will be responsible for developing and implementing marketing strategies to promote our OOH advertising services, increasing brand awareness, and driving sales."
Digital Marketing Assistant,E&R STANDARD GATE LIMITED,Lagos,Full Time,"150,000 - 250,000",Marketing & Communications,3 weeks ago,"We are seeking a proactive and creative Digital Marketing Assistant to join our team. In this role, you will support our digital marketing initiatives by developing engaging content, managing our online presence, and executing various marketing campaigns. This entry-level position is ideal for candidates with 2 years of experience who are eager ..."
Property Manager – Shortlet Apartment,E&R STANDARD GATE LIMITED,Lagos,Full Time,"75,000 - 150,000",Estate Agents & Property Management,3 weeks ago,"We are seeking an organized and proactive Property Manager to oversee the day-to-day operations of our short let apartments. In this role, you will be responsible for marketing the properties, managing guest relations, coordinating bookings, and ensuring that our properties are maintained to the highest standards. The ideal candidate will have  ..."
Office Assistant,E&R STANDARD GATE LIMITED,Lagos,Full Time,"75,000 - 150,000",Admin & Office,3 weeks ago,"We are seeking a motivated and detail-oriented Office Assistant to support our daily administrative operations. This entry-level role is ideal for individuals with 1-2 years of experience who are eager to learn and contribute to the smooth running of our office. The successful candidate will assist with various administrative tasks, ensuring th ..."
Auto Electrician - Truck Cabin Assembly,Quanlee Overseas Warehouse,Lagos,Full Time,"75,000 - 150,000",Engineering & Technology,3 weeks ago,"We are seeking a skilled Auto Electrician to join our truck cabin assembly department. The ideal candidate will be responsible for installing, repairing, and maintaining electrical systems in truck cabins, ensuring they meet operational and safety standards."
Auto Parts Sales Representative,Quanlee Overseas Warehouse,Lagos,Full Time,"75,000 - 150,000",Sales,3 weeks ago,"The Auto Parts Sales Representative plays a crucial role in fostering strong relationships with customers, retaining existing business, and driving sales growth. This position involves working closely with clients to understand their needs and provide tailored solutions from our extensive range of automotive parts."
"Technician, Network Physical Infrastructures",ICST Solutions,Lagos,Full Time,"75,000 - 150,000",Engineering & Technology,3 weeks ago,"We seek to hire a suitable candidate to fill this position. The candidate will lead a team to perform cabling tasks for UPS, Data, CCTV, Public Address, and Fire Alarm Systems in customers’ premises."
"System/Field Engineer, Network Foundation and Unified Communications",ICST Solutions,Lagos,Full Time,"250,000 - 400,000",Engineering & Technology,3 weeks ago,We are looking to hire a suitable candidate for this position
Senior Sales Executive,Akara Innovations Limited,Lagos,Full Time,"400,000 - 600,000",Sales,3 weeks ago,We are seeking a dynamic and results-driven Senior Sales Executive to join our growing real estate firm. The ideal candidate will combine exceptional relationship-building skills with deep industry knowledge to drive  sales of Co-ownership units in affordable housing projects and expand our market presence.
Sales Representative,Seeds and Oaks Associates,Rest of Nigeria (Anambra),Full Time,"75,000 - 150,000",Sales,4 weeks ago,Our company Seeds and Oaks Associates is looking for a Sales Representative to be responsible for generating leads and meeting sales goals in Nnewi and its environs
Civil Engineer,Romax Properties Limited,Lagos,Full Time,"150,000 - 250,000",Engineering & Technology,3 weeks ago,"We are seeking a skilled and motivated Civil Engineer to join our team. The ideal candidate will be responsible for designing, developing, and managing infrastructure projects while ensuring compliance with safety regulations and standards."
Sales Representative,Taylek Drugs Company Limited,Rest of Nigeria (Nationwide),Full Time,"150,000 - 250,000",Sales,4 weeks ago,"To market and sell the company’s pharmaceutical products brand, manage existing customers and developing new ones to increase the customer base for overall achievement of company target and improve market visibility."
Pharmacovigilance Officer,Taylek Drugs Company Limited,Lagos,Full Time,"150,000 - 250,000",Quality Control & Assurance,4 weeks ago,"The PV Officer is responsible for the oversight of safety studies including NAFDAC  Post-authorization safety studies (PASS), surveillance studies and other activities to ensure compliance with safety regulations, requirements, and commitments in Risk Management Plans"
Senior Accounts Officer/Accountant,KPC Consults Ltd.,Abuja,Full Time,"250,000 - 400,000","Accounting, Auditing & Finance",4 weeks ago,"The ideal candidate will have a strong analytical background, excellent attention to detail, and expertise in accounting and financial analysis. You will play a key role in maintaining financial integrity, managing reporting processes, and driving efficiency in the account department."
Chat and Call Line Official,Nomisma Olive Nigeria Limited,Lagos,Full Time,"150,000 - 250,000",Customer Service & Support,4 weeks ago,"We seek to hire an exceptional Female Chat and Call Line Official to help respond promptly to client inquiries via calls, email, SMS, and WhatsApp. The ideal candidate will be responsible for handling and facilitating the completion of business applications."
Sales Relationship Officer,Royal Integrated Ventures,Lagos,Full Time,"75,000 - 150,000",Sales,4 weeks ago,"The Sales Relationship Officer is responsible for identifying and cultivating new business opportunities, maintaining strong relationships with existing clients, and ensuring the delivery of excellent customer service. This role involves actively promoting the company’s services, meeting sales targets, and serving as a key point of contact between"
Driver,Arctangent Engineering Limited,Lagos,Full Time,"75,000 - 150,000",Driver & Transport Services,4 weeks ago,We are looking for a reliable and responsible Driver to join our team. The ideal candidate will be responsible for transporting goods and personnel safely and efficiently while ensuring the vehicle is well-maintained.
Driver,Arctangent Engineering Limited,Abuja,Full Time,"75,000 - 150,000",Driver & Transport Services,4 weeks ago,We are looking for a reliable and responsible Driver to join our team. The ideal candidate will be responsible for transporting goods and personnel safely and efficiently while ensuring the vehicle is well-maintained.
Marketing Officer,Arctangent Engineering Limited,Abuja,Full Time,"75,000 - 150,000",Marketing & Communications,4 weeks ago,"We are seeking a proactive and creative Marketing Officer to join our team. The ideal candidate will assist in developing and implementing marketing strategies to promote our products and services, increase brand awareness, and drive customer engagement."
Marketing Officer,Arctangent Engineering Limited,Lagos,Full Time,"75,000 - 150,000",Marketing & Communications,4 weeks ago,"We are seeking a proactive and creative Marketing Officer to join our team. The ideal candidate will assist in developing and implementing marketing strategies to promote our products and services, increase brand awareness, and drive customer engagement."
English Teacher,The Green School,Abuja,Full Time,"150,000 - 250,000","Research, Teaching & Training",1 month ago,"The Teacher with (Checkpoint, IGCSE, WAEC, BECE experience) will be responsible for maximizing the academic progress of the students they teach, working with colleagues to participate fully in the development of the department. The teacher will promote a positive, purposeful, and professional working atmosphere that encourages cooperation and c ..."
Chemistry Teacher,The Green School,Abuja,Full Time,"150,000 - 250,000","Research, Teaching & Training",1 month ago,"The Teacher (with Checkpoint, IGCSE, WAEC, BECE experience)will be responsible for maximizing the academic progress of the students they teach, working with colleagues to participate fully in the development of the department. The teacher will promote a positive, purposeful, and professional working atmosphere that encourages cooperation and ch ..."
Physics Teacher,The Green School,Abuja,Full Time,"150,000 - 250,000","Research, Teaching & Training",1 month ago,"The Teacher (with Checkpoint, IGCSE, WAEC, BECE experience) will be responsible for maximizing the academic progress of the students they teach, working with colleagues to participate fully in the development of the department. The teacher will promote a positive, purposeful, and professional working atmosphere that encourages cooperation and c ..."
Maths & Further Maths Teacher,The Green School,Abuja,Full Time,"150,000 - 250,000","Research, Teaching & Training",1 month ago,"The Teacher (with Checkpoint, IGCSE, WAEC, BECE experience) will be responsible for maximizing the academic progress of the students they teach, working with colleagues to participate fully in the development of the department. The teacher will promote a positive, purposeful, and professional working atmosphere that encourages cooperation and c ..."
Waiter,Ralsoeng Ventures,Lagos,Full Time,"75,000 - 150,000",Hospitality & Leisure,4 weeks ago,"We seek a dedicated Waiter to provide exceptional dining experiences for our guests. Responsibilities include taking orders, serving food and beverages, and ensuring customer satisfaction. Ideal candidates possess excellent customer service skills and a friendly demeanor."
Store Manager,Aquila Interior Limited,Lagos,Full Time,"75,000 - 150,000",Management & Business Development,1 month ago,"We are looking for an experienced and dynamic Store Manager to lead our furniture store. The ideal candidate will be responsible for overseeing day-to-day store operations, driving sales, managing a team, and ensuring an exceptional shopping experience for customers. As the Store Manager, you will play a key role in creating a positive work env ..."
Sales Representative,Aquila Interior Limited,Lagos,Full Time,"75,000 - 150,000",Sales,1 month ago,"We are seeking a motivated and customer-focused Sales Associate to join our team at a dynamic and growing furniture store. The ideal candidate will be responsible for assisting customers, providing expert advice on furniture products, and helping drive sales. As a Sales Associate, you will play a key role in ensuring customer satisfaction and c ..."
Sales Executive,Tigfox Power Nigeria Limited,Lagos,Full Time,"150,000 - 250,000",Sales,1 month ago,We seek an experienced and qualified Sales Executive to join our team.
Civil Engineer,China Harbour Engineering Company Limited,Enugu,Contract,Confidential,Engineering & Technology,1 month ago,The ideal candidate will be responsible for all Engineering related duties.
Expert 2D Animator (Moho Specialist),Lotus Content Chef,Remote (Work From Home),Full Time,"250,000 - 400,000",Creative & Design,1 month ago,"We are seeking a highly skilled 2D Animator with expert-level proficiency in Moho to join our team. If you have a deep understanding of Moho’s animation capabilities and can create professional, high-quality 2D animations, this role is for you.

The ideal candidate should have extensive experience working on animated explainers, character ani ..."
Content Marketing & Link Building Expert (SEO & Digital PR),Lotus Content Chef,Remote (Work From Home),Full Time,"250,000 - 400,000",Marketing & Communications,1 month ago,"We are looking for a highly skilled Content Marketing & Link Building Expert to help us build high-quality backlinks and improve our search engine rankings organically—no paid backlinks. This role is for a seasoned professional with a proven track record in content outreach, digital PR, and strategic link-building.

If you have experience sec ..."
Marketer,Viluton Energy,Lagos,Full Time,"75,000 - 150,000",Marketing & Communications,1 month ago,We seek a suitable candidate for this position.
Administrative Personnel,Omars Royal Company Ltd.,Rest of Nigeria (Delta),Full Time,"250,000 - 400,000",Admin & Office,1 month ago,We seek a suitable candidate for this position.
Accountant,Omars Royal Company Ltd.,Rest of Nigeria (Delta),Full Time,"250,000 - 400,000","Accounting, Auditing & Finance",1 month ago,We seek a suitable candidate for this position.
Technical Sales Engineer,Bestbier Solutions (Pty) Ltd,Port Harcourt & Rivers State,Full Time,"600,000 - 900,000",Sales,1 week ago,"Bestbier Inspection Solutions is a specialist inspection equipment supplier and manufacturer. Our focus is to discover innovative solutions for specific and challenging inspection tasks. We are the official distributors for well known international equipment manufacturers in all of Sub-Saharan Africa

 



We are seeking a dynamic and res ..."
Architect/Interior Designer,The Showroom,Abuja,Full Time,"250,000 - 400,000",Creative & Design,1 month ago,TheShowroom is looking to hire a qualified candidate to fill in the position of an Interior Designer.
Content Creator,Pop City Shelters Limited,Lagos,Full Time,"150,000 - 250,000",Marketing & Communications,1 month ago,"Pop City Shelters is looking for a highly creative and strategic Content Creator to develop engaging and high-quality content that enhances our brand visibility and drives audience engagement. The ideal candidate should be skilled in content ideation, video editing, graphics design, and social media management, ensuring that our marketing effor ..."
Live Stream Host,Beauty Routine Cosmetics & Embellishments Ltd.,Lagos,Full Time,"75,000 - 150,000",Marketing & Communications,1 month ago,"We are looking for a Live Stream Host to join our team! If you love beauty and enjoy engaging with an audience, this is the perfect opportunity for you!"
Driver,ICST Solutions,Lagos,Full Time,"150,000 - 250,000",Driver & Transport Services,1 month ago,We seek an experienced and competent Driver to join our team.
"Project Coordinator/Senior Engineer, Building’s Extra Low Voltage Services",ICST Solutions,Lagos,Full Time,"250,000 - 400,000",Product & Project Management,1 month ago,We seek a suitable candidate for this position.
Field Sales Representative,Iwule Limited,Lagos,Full Time,"75,000 - 150,000",Sales,1 month ago,"We seek a proactive Field Sales Representative to drive B2B client acquisition, conduct site visits, and close deals for our warehousing and logistic businesses."
Logistics/Inventory Personnel,Veracity Hub,Lagos,Full Time,"75,000 - 150,000",Supply Chain & Procurement,1 month ago,We are looking for a pro active Logistics Personnel who would be in charge of making sure all deliveries/packages get to the customer in good condition.
Sales Person,Veracity Hub,Lagos,Full Time,"75,000 - 150,000",Sales,1 month ago,We are looking for a customer-centric Sales Person who will handle customer's transaction
Executive Assistant,Losgiddy Media,Lagos,Full Time,"75,000 - 150,000",Admin & Office,1 month ago,"We are looking for a highly proactive, intelligent, and strategic thinker who can take ideas and turn them into actions. This is not a basic admin role, we need a Female Executive Assistant who can understand directives, take initiative, and execute tasks independently."
Social Media Manager,Veracity Hub,Lagos,Full Time,"150,000 - 250,000",Marketing & Communications,1 month ago,We are looking for a creative Social Media Manager who will manage all our social media platforms to build a thriving and buying community.
Venue Manager,Regenant Africa Renaissance Ltd.,Lagos,Full Time,"150,000 - 250,000",Estate Agents & Property Management,1 month ago,"We are looking for an organized Venue Manager to handle the operations, maintenance, and bookings for our venue. In this role, you will be required to secure bookings, liaise with event planners, decorators, clients, and client’s vendors to coordinate the logistics of events."
Facility Manager,Dasot Nigeria Limited,Lagos,Full Time,"150,000 - 250,000",Hospitality & Leisure,1 month ago,"We are looking to hire a Facility Manager who will be responsible for overseeing the daily operations and long-term maintenance of a portfolio of residential or commercial properties. This role involves managing tenant relationships, coordinating maintenance and repairs, ensuring regulatory compliance, and optimizing property financial performance."
Marketing Executive,Landgate Properties Investment Limited,Lagos,Full Time,"75,000 - 150,000",Marketing & Communications,1 month ago,We seek a suitable candidate for this position.
Delivery Driver,Denoma group,Lagos,Full Time,"75,000 - 150,000",Driver & Transport Services,1 month ago,"We are looking for a reliable delivery driver who is concerned with customer satisfaction and transporting items in a safe, timely manner."
Executive Assistant to CEO,Landgate Properties Investment Limited,Lagos,Full Time,Confidential,Admin & Office,1 month ago,"A dynamic and impact-driven organization dedicated to advancing gender equity, political inclusion, and governance reform. Our work focuses on designing and implementing high-impact interventions that promote access to resources, representation, and opportunities for women across various sectors

As we continue to expand our reach and influen ..."
Sales Manager,Loctech Nigeria Limited,Lagos,Full Time,"75,000 - 150,000",Sales,1 month ago,"We are seeking a dynamic and results-driven Sales Manager to lead our sales team and drive revenue growth. The ideal candidate will have a proven track record in sales management, exceptional leadership skills, and a passion for achieving targets.

As a Sales Manager, you will be responsible for developing and executing sales strategies, mana ..."
Cybersecurity and Ethical Hacking Instructor,Safari Group of Companies,Port Harcourt & Rivers State,Full Time,"75,000 - 150,000",Software & Data,1 month ago,"We seek an experienced Cybersecurity and Ethical Hacking Tutor to design and deliver training programs, equipping students with essential skills for success. The ideal candidate will have a strong cybersecurity background, hands-on ethical hacking experience, and a passion for teaching."
Quality Control Manager,Seal Group,Rest of Nigeria (Delta),Full Time,"250,000 - 400,000",Quality Control & Assurance,1 month ago,"We are looking to hire a Quality Control Manager to oversee the quality control processes and ensure that products meet the required standards. This includes developing and implementing quality control procedures, conducting audits, and collaborating with production teams to identify and resolve quality issues."
Business Representative,"Salma Private School, The SafeHands",Outside Nigeria,Contract,"75,000 - 150,000",Marketing & Communications,1 month ago,"The Business Representative will be responsible for the effective distribution of marketing materials to relevant organizations within their assigned state. They will act as a key point of contact in their region, ensuring that promotional materials reach the intended businesses, institutions, and potential clients in a timely and efficient manner."
Teacher,KY Avalir,Enugu,Full Time,"75,000 - 150,000","Research, Teaching & Training",1 month ago,"We are seeking a passionate and dedicated Teacher to join our team. The ideal candidate will be responsible for delivering engaging lessons, fostering a positive learning environment, and ensuring the academic growth of students."
Sales Executive,AIICO,Lagos,Full Time,"250,000 - 400,000",Sales,1 month ago,"We are seeking a motivated and customer-focused Sales Executive to join our team. The ideal candidate will be responsible for engaging with customers, providing exceptional service, and achieving sales targets. This role requires excellent communication skills, a strong work ethic, and the ability to work both independently and collaboratively. ..."
Insurance Relationship Manager,Gab Step Services Nig Ltd,Lagos,Full Time,"150,000 - 250,000",Sales,1 month ago,"We are looking for a highly motivated and goal-driven Insurance Relationship Manager to join our team. The ideal candidate will be responsible for building and maintaining strong client relationships, driving sales, and ensuring excellent customer service in the insurance sector."
Sales Associate,Safari Group of Companies,Remote (Work From Home),Full Time,USD 150 - 300,Sales,1 month ago,We are hiring a Sales Associate to recruit students for our partner institution in Malta. This is a full-time role for a sales professional
Human Resource Manager,Safari Group of Companies,Rest of Nigeria (Delta),Full Time,"250,000 - 400,000",Human Resources,1 month ago,"We are looking to hire a Human Resource Manager to set the tone for the human resources department, drive our people strategy, foster a high-performance culture, and ensure an exceptional employee experience from employee relations ,organizational policies & conflict resolution"
Supermarket Manager,Safari Group of Companies,Rest of Nigeria (Delta),Full Time,"400,000 - 600,000",Management & Business Development,1 month ago,"We are looking to hire a supermarket manager with a minimum of 5 years experience working in a supervisory role in various departments in a chain supermarket. A minimum of 3 years working as manager. Expertise in procurement and inventory control, hiring and training staff."
Internal Audit Manager,Seedworks Limited,Rest of Nigeria (Delta),Full Time,"400,000 - 600,000","Accounting, Auditing & Finance",1 month ago,"We are seeking to hire an Internal audit manager to carry out comprehensive, independent reviews of the organization's operations, finances, procedures, practices, policies, and instill overall accounting controls."
Legal Advisory and Corporate Development Associate,Getfit Technologies Ltd,Lagos,Full Time,"250,000 - 400,000",Management & Business Development,1 month ago,We are looking for a highly motivated and detail-oriented Legal Advisory & Corporate Development Associate to join our dynamic team.
Affiliate Marketing Specialist,Capitol Developers and Acquizitions Limited,Abuja,Full Time,"150,000 - 250,000",Marketing & Communications,1 month ago,"We are seeking a highly motivated and results-driven Affiliate Marketing and Loyalty/ Community Specialist to join our dynamic team. In this role, you will develop and manage affiliate programs, build relationships with affiliates, and track campaign performance to drive growth and maximize ROI."
Senior Civil Engineer,N/A,Abuja,Full Time,"400,000 - 600,000",Engineering & Technology,Today,"We are seeking a highly experienced and versatile Civil Engineer with a strong background in construction, particularly in design, site execution, and project registration. The ideal candidate will have a proven track record of successfully managing construction projects from inception to
completion, with the ability to handle both technical d ..."
Live-In House Keeper,Havana Group of Companies,Enugu,Full Time,"75,000 - 150,000",Trades & Services,Today,"We seek a dedicated cleaner/housekeeper to maintain cleanliness and organization in a residential or commercial setting. Responsibilities include performing routine cleaning tasks, such as dusting, vacuuming, mopping floors, and sanitizing bathrooms and kitchen areas."
Admin Intern,Havana Group of Companies,Enugu,Internship & Graduate,"75,000 - 150,000",Admin & Office,Today,"The Administrative Intern will provide support to the day-to-day operations of the administrative department. This role is ideal for individuals looking to gain hands-on experience in a fast-paced professional setting. The intern will assist in managing office tasks, organizing files, and supporting staff with administrative functions."
Accountant,Yemsays Properties and Investments Limited,Lagos,Contract,"75,000 - 150,000","Accounting, Auditing & Finance",Today,"Are you a numbers whiz with strong attention to detail and a hunger to grow in the finance space? Join our fast-paced real estate firm as a Junior Accountant and get hands-on experience managing finances, supporting reporting, and ensuring smooth day-to-day accounting operations."
Treasury Accountant,Prime PowerCo Limited,Lagos,Full Time,"250,000 - 400,000",Engineering & Technology,Today,"We are seeking a highly organized and detail-oriented Treasury Accountant to manage the day-to-day treasury operations and ensure optimal cash flow management, liquidity planning and compliance with financial policies. This role involves overseeing banking relationships,cash forecasting,treasury reporting and supporting strategic financial planning"
Financial Modelling/Management Accountant,Prime PowerCo Limited,Lagos,Full Time,"250,000 - 400,000",Engineering & Technology,Today,"We are seeking a detail-oriented and analytical Financial Modelling/Management Accountant to support strategic decision-making through accurate financial analysis, budgeting, forecasting, and reporting. This role involves developing robust financial models to evaluate business performance, assess investment opportunities & support planning proc ..."
Accountant,Opes Manus Resources Ltd,Lagos,Full Time,Confidential,"Accounting, Auditing & Finance",Today,"We are seeking a skilled and dedicated Accountant to join our finance team. If you have a passion for numbers, a keen eye for detail, and a drive to contribute to our success, we want to hear from you"
Cashier,Zara Capital Investment limited,Lagos,Full Time,"75,000 - 150,000","Accounting, Auditing & Finance",Today,"We are seeking a dedicated and detail-oriented Cashier to join our team. In this role, you will be responsible for handling all financial transactions with accuracy and professionalism. As a crucial point of contact for our customers and Marketers, you will ensure a seamless and positive experience while managing cash."
