Job_Role,Company_Name,City,Work_type,Salary,Job_function,Description,Post_Time
Maintenance Manager,Jobberman (Third Party Recruitment),Lagos,Full Time,Confidential,Quality Control & Assurance,Today,"We are seeking an experienced and strategic Maintenance Manager to oversee and optimize the operations of our aircraft maintenance department. The successful candidate will be responsible for ensuring productivity, compliance, safety, and customer satisfaction across all maintenance activities. This role requires a strong leader with a solid ba ..."
Quality Control Officer,Exagon pharm ltd,Abuja,Full Time,Confidential,Quality Control & Assurance,Today,"The Quality Control Officer is responsible for ensuring that all water products produced by Exagon Water Factory meet the highest standards of quality and safety. This role involves conducting regular tests and analyses, monitoring production processes, identifying and addressing quality issues, and maintaining accurate records. The ideal candi ..."
Brand Design Associate,Redwire Marketing Consulting,Lagos,Full Time,"250,000 - 400,000",Creative & Design,Today,"The Brand Design Associate is responsible for developing unique concepts, graphics, layouts and visuals, communications designs, stories, systems and content for brands. You are also responsible for translating brand strategy elements into visual design."
Head of Research,Redwire Marketing Consulting,Lagos,Full Time,"400,000 - 600,000","Research, Teaching & Training",Today,"As the Head of Research, you will lead all our research efforts, conducting research, collecting and analysing information, and using the data to solve problems and improve the decision-making and efficiency of the business and its clients."
Brand & Creative Designer,Redwire Marketing Consulting,Lagos,Full Time,"400,000 - 600,000",Creative & Design,Today,"As the Assistant Head of Brands and Creative Design, you are responsible for stewarding the vision, strategy, and execution of all creative designs, including the look, tone, messaging, and sonic branding of all visual communications across platforms. You will combine a passion for client experience, incredible design expertise, and innovation  ..."
Assistant Head of Marketing,Redwire Marketing Consulting,Lagos,Full Time,"400,000 - 600,000",Marketing & Communications,Today,"As the Assistant Head of Marketing, you would be required to design, implement, and monitor marketing strategies to keep us and our clients aligned with our business goals. You will also be expected to oversee and direct the marketing department and should possess a proven track record in end-to-end project management and digital marketing campaign"
Head of Political Intelligence,Redwire Marketing Consulting,Lagos,Full Time,"400,000 - 600,000",Consulting & Strategy,Today,"As the Head of Political Intelligence, you would be required to study the development of political systems, research various political subjects, and collect and analyze data. You will also be expected to predict political, social, and economic trends, evaluate cultures, values, and political ideologies, and present unbiased reports."
Corporate Marketing Specialist,Zara Capital Investment limited,Lagos,Full Time,"75,000 - 150,000",Marketing & Communications,Today,"The Corporate Marketing Specialist will be responsible for driving business-to-business sales of consumer goods by identifying and engaging potential corporate clients through strategic outreach, presentations, and proposals. The role involves developing targeted marketing strategies, cultivating strong client relationships, and achieving sales."
Video Content Creator,FLAC Institute,Remote (Work From Home),Contract,"75,000 - 150,000",Creative & Design,Today,"As a Contract Content Creator at Flac Institute, you will be responsible for developing and delivering high-quality, engaging video content that aligns with our mission of empowering professionals and students through language learning and vocational education. You will work closely with the creative, marketing, and social media teams to produce co"
Operations Manager,Farmgistics Nig,Imo,Full Time,"150,000 - 250,000",Farming & Agriculture,Today,"As the Operations Head, you will be responsible for overseeing and optimizing all aspects of our poultry farm operations. You will be in charge of managing the day-to-day activities, ensuring efficient production, implementing process improvements. The role requires a deep understanding of poultry health, biosecurity, productivity and profitability"
Marketing Team Lead,Jobberman (Third Party Recruitment),Abeokuta & Ogun State,Full Time,"400,000 - 600,000",Marketing & Communications,Today,"The Marketing Team Lead will be responsible for developing and executing strategic marketing plans to promote the farm resort locally and internationally. The goal is to drive brand awareness, attract high-quality leads, and increase both private and corporate bookings."
Agricultural Marketer,Shabach Farms Limited,Lagos,Full Time,"150,000 - 250,000",Marketing & Communications,Yesterday,"We seek to hire an exceptional Agricultural Marketer to help in the planning, developing, and organising advertising policies and source and supply the agricultural produce to support sales objectives"
Quantity Surveyor,RKK Group,Lagos,Full Time,"250,000 - 400,000",Building & Architecture,Today,"RKK group is looking for a quantity surveyor who will provide cost and material estimate, draw up projected material estimates with the team, ensuring projects remains within budget"
Administrative Officer,StartCraft International Limited,Abuja,Full Time,"75,000 - 150,000",Admin & Office,Today,"An Administrative Officer is responsible for providing administrative support to a team or organization. The role involves managing day-to-day operations, coordinating tasks, and ensuring the smooth functioning of the organization."
Grants and Development Officer,Training Heights,Lagos,Full Time,"75,000 - 150,000",Management & Business Development,Today,"The Grants & Development Officer is responsible for identifying, cultivating, and securing financial and in-kind support to advance the organization's mission. This role involves writing grant proposals, engaging with donors, and developing strategic partnerships that support programs, research, infrastructure, and outreach initiatives."
IT/ Systems Analyst,Training Heights,Lagos,Full Time,"150,000 - 250,000",Engineering & Technology,Today,The IT/Systems Analyst supports the auditing and advisory functions of the organization by evaluating client IT systems and processes against applicable ISO standards and best practices.
Fleet Telematics SaaS Sales Executive,PoweredUp Consulting,Lagos,Full Time,"75,000 - 150,000",Sales,Today,"The Fleet Telematics (vehicle tracking) SaaS Sales Executive will be responsible for generating B2B leads, building relationships and rapport with potential right fit customers/clients- tier A Multinationals.

The Fleet Telematics (vehicle tracking) SaaS Sales Executive is expected to work on site at Lagos Office up to 45% and remotely up to  ..."
Warehouse Materials Manager,Seedworks Limited,Lagos,Full Time,"400,000 - 600,000",Engineering & Technology,Yesterday,We are seeking to hire a highly skilled Warehouse Materials Manager to join our team.
ELV Trainee Technician (Extra Low Voltage Work),Off-Field Concepts Ltd.,Abuja,Internship & Graduate,"75,000 - 150,000",Engineering & Technology,Today,"The ELV Trainee Technician role is designed for individuals seeking to build a career in ELV systems. The position offers hands-on training in installation, maintenance, and troubleshooting under the guidance of experienced professionals. This is an excellent opportunity for recent graduates or technical school graduates."
Civil Engineer,Elite Logistics Development Services Limited,Lagos,Full Time,"150,000 - 250,000",Engineering & Technology,Today,"Civil engineering is a professional engineering discipline that deals with the design, construction, and maintenance of the physical and naturally built environment, including public works such as roads, bridges, canals, dams, airports, sewage systems, pipelines, structural components of buildings, and railways."
Finance Officer,Work in Nigeria Recruitment Agency,Lagos,Full Time,"250,000 - 400,000","Accounting, Auditing & Finance",Yesterday,"A Finance Officer, is  responsible for managing an organization's financial resources, including budgeting, financial reporting, and ensuring compliance with financial regulations, while also providing financial analysis and support to other departments."
Operations Manager,Fitplus Gym and Health Studio,Lagos,Full Time,"75,000 - 150,000",Management & Business Development,Today,"We are seeking a highly organized and proactive Operations Manager to oversee day-to-day operations, ensure smooth workflow across departments, and uphold service excellence across all touchpoints of our gym"
Brand and Communication Manager,Work in Nigeria Recruitment Agency,Lagos,Full Time,"900,000 - 1,200,000",Marketing & Communications,Yesterday,"The Brands and Corporate Communications Manager is responsible for managing all aspects of brand communication, corporate messaging, and public relations initiatives to enhance the company's reputation, increase brand awareness, and support business objectives"
Shop Manager,Promatic Nigeria,Lagos,Full Time,"150,000 - 250,000",Management & Business Development,Today,"The ideal candidates would work within the gaming hall team, reporting to the Head, Gaming Cafe Ops to ensure people management, smooth Revenue Reporting, Reconciliation and Incidence Management at assigned location."
Marketer,StartCraft International Limited,Abuja,Full Time,"75,000 - 150,000",Marketing & Communications,Today,"A Marketer is responsible for promoting and selling products, services, or ideas to target audiences. The role involves developing and implementing marketing strategies, creating engaging content, and analyzing data to measure campaign effectiveness."
Sound Editor,StartCraft International Limited,Abuja,Part Time,"75,000 - 150,000",Marketing & Communications,Today,"A Sound Editor for a radio house is responsible for editing and mixing audio content for various radio programs, including music, news, and entertainment shows. The role involves ensuring high-quality audio production, meeting deadlines, and collaborating with producers and presenters."
Executive Assistant and Admin,Limeswood International Company Limited,Lagos,Full Time,"150,000 - 250,000",Legal Services,Today,"We are seeking an organized, professional, and proactive Executive Assistant with a legal background to support our senior leadership team. This position involves a mix of administrative duties and legal support, assisting in the smooth operation of the executive office while ensuring that all legal matters are handled appropriately."
News Reporter,StartCraft International Limited,Abuja,Full Time,"75,000 - 150,000",Marketing & Communications,Today,"A News Reporter is responsible for researching and presenting news stories to the public through various media channels, including television, radio, and online platforms. The role involves gathering information, conducting interviews, and writing engaging news content."
Radio Presenter,StartCraft International Limited,Abuja,Full Time,"75,000 - 150,000",Marketing & Communications,Today,"We are looking for a Radio Presenter responsible for hosting and presenting radio shows, programs, and segments on various platforms in our radio station."
Legal Services Personnel,Lekki Gardens Estates Limited,Abuja,Full Time,"250,000 - 400,000",Legal Services,Yesterday,"The successful candidate will support the legal team to ensure efficient and effective handling of all legal matters and resources in the Legal department in our Abuja location such as litigation, business transactions, regulatory compliance etc."
Accountant,Omega Pathway Innovative Limited,Ibadan & Oyo State,Full Time,"75,000 - 150,000","Accounting, Auditing & Finance",Today,"We are seeking a highly skilled and detail-oriented Accountant to join our team. The ideal candidate will be responsible for managing the company's financial health by overseeing daily accounting operations, preparing accurate financial reports, and ensuring compliance with internal processes and regulatory standards."
QA/QC Personnel,Focus Point Homes and Properties,Port Harcourt & Rivers State,Full Time,"75,000 - 150,000",Building & Architecture,Today,"At Focus Point Homes and Properties, we are a premier real estate development firm committed to creating exceptional residential and commercial properties. With a strong focus on innovation and sustainability, we strive to enhance the communities we serve.

We are seeking a QA/QC personnel to maintain quality standards, policies, and procedur ..."
Realtor,Focus Point Homes and Properties,Port Harcourt & Rivers State,Full Time,"75,000 - 150,000",Estate Agents & Property Management,Today,"At Focus Point Homes and Properties, we are a premier real estate development firm committed to creating exceptional residential and commercial properties. With a strong focus on innovation and sustainability, we strive to enhance the communities we serve.

We are seeking a creative and dynamic Realtor to develop and implement effective marke ..."
B2B SEO Specialist,Metricoid Technology Solutions Private Limited,Remote (Work From Home),Full Time,"150,000 - 250,000",Marketing & Communications,Today,"We are seeking a dedicated B2B SEO Specialist to join our remote team in Nigeria. This role focuses on implementing effective SEO strategies to enhance Metricoid's visibility, attract high-quality traffic, and generate leads from the USA B2B market."
Dispatch Rider,RNP Services,Lagos,Full Time,"75,000 - 150,000",Driver & Transport Services,Yesterday,We seek to hire an experienced Dispatch Rider in Magodo to help in receiving and delivering parcels and other goods within Lagos
Superstore Inventory Supervisor,RNP Services,Lagos,Full Time,"150,000 - 250,000",Sales,Yesterday,"We are looking for a meticulous and proactive Inventory Supervisor to oversee and manage our inventory operations. The ideal candidate will be responsible for maintaining accurate inventory levels, ensuring quality standards, and preventing loss through effective management practices. This role requires strong organizational and analytical skills,"
Procurement Officer,RNP Services,Lagos,Full Time,"75,000 - 150,000",Supply Chain & Procurement,Yesterday,"This is a full-time hybrid role for a Female Administrative and Procurement Officer at Otito Studio in Lagos, with some flexibility for remote work. The Administrative and Procurement Officer plays a vital role in ensuring the smooth operations of the interior design firm by managing day-to-day administrative tasks and overseeing procurement ac ..."
Sales Manager,DBH Solutions,Lagos,Full Time,"600,000 - 900,000",Sales,Yesterday,"The Sales Manager will implement the sales strategy to achieve new leads, negotiate and close contracts with clients to drive active volume."
Project Architect/ Facilitator,G.O.A Group,Lagos,Full Time,"150,000 - 250,000",Building & Architecture,Yesterday,"We are seeking an Architect to handle all phases of architectural and Interior design work, including planning, design, and supervision. You will also be expected to teach and facilitate interior design and CAD courses at our Interior design school."
Chief Security Officer,N/A,Lagos,Full Time,Confidential,Community & Social Services,Yesterday,"The Chief Security Officer is responsible for the overall security of the school, including the safety of students, staff, and property."
School Administrator,N/A,Lagos,Full Time,Confidential,Admin & Office,Yesterday,"The School Administrator manages administrative functions, ensures policy compliance, and acts as a liaison between teachers, students, and parents."
Facility Manager,Fitplus Gym and Health Studio,Lagos,Full Time,Confidential,Estate Agents & Property Management,Yesterday,"The Facility Manager oversees building maintenance, safety regulations, and facility management to ensure a safe and functional school environment."
Digital Marketing Manager,Scott's Legal,Lagos,Full Time,Confidential,Marketing & Communications,Yesterday,The Digital Marketing Manager develops and executes online marketing strategies to enhance the school’s visibility and brand awareness.
Music Director,Yemsays Properties and Investments Limited,Lagos,Full Time,Confidential,Creative & Design,Yesterday,"The Music Director leads the school’s music program, teaching music theory, instruments, and vocal techniques while preparing students for performances."
Sound Engineer,Allen Professional Services,Lagos,Full Time,Confidential,Engineering & Technology,Yesterday,"The Sound Engineer ensures high-quality audio production for school events, recordings, and broadcasts."
Front Desk Officer,Allen Professional Services,Lagos,Full Time,"75,000 - 150,000",Admin & Office,Today,"Are you friendly, organized, and passionate about providing excellent customer service? A leading gym is seeking a Front Desk Officer to join our dynamic team."
Business Development Manager,Stretford Hill Limited,Lagos,Full Time,Confidential,Management & Business Development,Yesterday,"The Business Development Manager promotes the school’s brand, identifies new opportunities, and develops marketing strategies to attract students and partnerships."
Secondary School Teacher,Stretford Hill Limited,Lagos,Full Time,Confidential,"Research, Teaching & Training",Yesterday,"We seek to hire Secondary School Teachers to teach various subjects. The ideal candidate delivers high-quality education in their subject area, using innovative teaching methods and fostering a dynamic learning environment. They must be skilled in lesson planning, student engagement, and classroom management."
School Counselor,Diamond Star Port and Terminals,Lagos,Full Time,Confidential,Consulting & Strategy,Yesterday,"The School Counselor provides guidance and support to students in academic planning, career development, and personal growth. They help students develop effective study habits, address academic challenges, and offer counseling services to enhance overall student well-being."
School Principal,N/A,Lagos,Full Time,Confidential,Management & Business Development,Yesterday,"The School Principal is responsible for overseeing all aspects of school operations, including academic planning, staff management, budgeting, and curriculum implementation. The role requires setting learning goals, monitoring teacher performance, and ensuring a high standard of education delivery aligned with both British and Nigerian curricula."
Associate Lawyer (NYSC),N/A,Lagos,Internship & Graduate,"75,000 - 150,000",Legal Services,Today,"We are seeking a highly motivated and detail-oriented Intern/NYSC Associate to join our legal team. The ideal candidate will be responsible for reviewing legal documents, attending court proceedings, conducting research, and assisting with various legal duties. This role offers valuable hands-on experience in the legal field."
Social Media Handler/Content Creator,N/A,Lagos,Full Time,"75,000 - 150,000",Sales,Today,"We are looking for a Social Media Manager & Content Creator for our partner firm (SoftNation Homes Property) who is creative, intelligent, and confident in managing online engagement. The ideal candidate should be well-spoken, stylish, and skilled at content creation, with a strong social media presence."
Restaurant Outlet Supervisor,N/A,Imo,Full Time,"150,000 - 250,000",Hospitality & Leisure,Today,The Restaurant Outlet Supervisor manages one of the company's quick-service restaurant outlets and oversees its day-to-day operations. He supervises a set of outlet workers to ensure that the outlet operations are running smoothly in line with the company’s objectives. He ensures that the sales and operations plans of the outlet are delivered.
Accountant,N/A,Imo,Full Time,"150,000 - 250,000","Accounting, Auditing & Finance",Today,The Accounting Manager coordinates the bookkeeping and accounting functions of the company. He oversees the maintenance of all financial records of the company. He oversees the development and achievement of the company’s budgets and financial plans.
Senior HSE Officer,N/A,Lagos,Full Time,"250,000 - 400,000",Health & Safety,Today,"We are seeking a highly experienced Senior Health, Safety, and Environment (HSE) Officer to oversee and implement safety policies on our construction projects."
Procurement Officer,N/A,Lagos,Full Time,"250,000 - 400,000","Research, Teaching & Training",Today,"The Procurement and Logistics Officer is responsible for ensuring the efficient and effective acquisition, storage, and distribution of goods and services to support the organization's operations. This role involves coordinating procurement activities, managing logistics operations, and maintaining strong relationships with suppliers and vendors."
Export Manager (Export Processing Terminal - EPT),N/A,Lagos,Full Time,Confidential,Trades & Services,Yesterday,"The Export Manager will oversee all export operations at the Export Processing Terminal (EPT), ensuring the efficient handling, documentation, clearance, and transportation of goods for international shipment. This role involves managing compliance with customs regulations, export documentation, logistics coordination, and stakeholder engagemen ..."
Marketing Associate,Vivano Beddings & More,Lagos,Full Time,"75,000 - 150,000",Creative & Design,Today,"We are seeking a creative and detail-oriented Marketing Associate to support the planning and execution of marketing campaigns. The ideal candidate will assist in promoting the company’s brand, increasing customer engagement, and driving sales through both online and offline channels. This role requires excellent communication, organizational skill"
Terminal Manager (Export Processing Terminal - EPT),Diamond Star Port and Terminals,Lagos,Full Time,Confidential,Supply Chain & Procurement,Yesterday,"The Terminal Manager will oversee the overall operations of an Export Processing Terminal (EPT), ensuring smooth cargo processing, compliance with regulations, and efficient coordination of export activities. This role involves managing staff, maintaining operational efficiency, liaising with regulatory agencies, and optimizing logistics to enh ..."
Customer Service Attendant,Promatic Nigeria,Lagos,Full Time,"75,000 - 150,000",Customer Service & Support,Today,"The Customer Service Attendant will be responsible for assisting customers with their inquiries, providing excellent customer service, and ensuring a positive customer experience. The role involves handling customer complaints and feedback, promoting sales, and attending training sessions to stay updated with company policies and services."
Sales Executive (EduTech),Skoolified Edutech Ltd.,Remote (Work From Home),Full Time,Confidential,Sales,Yesterday,"We seek a highly motivated and results-driven Sales Executive to acquire new schools, educators, and learning institutions. The ideal candidate will have a strong background in B2B sales, preferably in the education or technology sector, and a deep understanding of the challenges faced by schools and educators in Nigeria."
Digital Marketer (E-Learning Products),TreNova Limited,Remote (Work From Home),Contract,"150,000 - 250,000",Sales,Today,"We’re an innovative e-learning company seeking a goal-driven Digital Marketer to promote and sell our digital learning products. In this role, you’ll not only develop and execute marketing campaigns across digital channels, but you’ll also play a key part in driving sales and recruiting sales partners to expand our reach."
Real Estate Marketer,Techs & Concrete Nigeria Limited,Abuja,Full Time,"75,000 - 150,000",Marketing & Communications,Today,We are seeking a highly motivated and results-oriented marketer with a banking background or experience in converting prospects into clients.
Executive Assistant,Evana,Remote (Work From Home),Full Time,"250,000 - 400,000",Admin & Office,Today,We seek to hire an exceptional Executive Assistant to help act as a gatekeeper and point of contact for internal and external communications.
Forklift Technician,KSR Forklifts Limited,Rest of Nigeria (Kwara),Full Time,"75,000 - 150,000",Engineering & Technology,Yesterday,"The candidate will be providing technical, diagnostic and repair assistance  as per requirements of the forklift fleet. He will be responsible for the repair and preventative maintenance of IC and electric forklifts and warehouse equipment on-site and off-site. He will be expected to make daily reports and Job Cards on work performed daily."
Receptionist,Crystalview Eyecare,Ibadan & Oyo State,Full Time,"75,000 - 150,000",Admin & Office,Today,"We are in need of a smart , hardworking and neat female, to join our team as a receptionist/ front desk officer."
Shopper Experience & Trade Supervisor,StreSERT Integrated Limited,Lagos,Full Time,"150,000 - 250,000",Customer Service & Support,Today,"We are looking for a proactive and customer-focused Shopper Experience & Trade Supervisor to enhance in-store brand presence, drive consumer engagement, and optimize the overall shopper experience. This role involves working closely with sales, marketing, and retail partners to ensure seamless execution of trade marketing."
Math and English Teacher,Tiny Acorns Nursery,Lagos,Part Time,"75,000 - 150,000","Research, Teaching & Training",Today,We are seeking a dedicated and enthusiastic Math/English Teacher to join our academic team. The ideal candidate will need a strong background in both subject areas and a passion for inspiring students to achieve their academic potential. This role involves planning and delivering engaging lessons and assessing student progress.
Power Plant Engineer,StreSERT Integrated Limited,Abeokuta & Ogun State,Full Time,"250,000 - 400,000",Engineering & Technology,Today,"We are seeking a highly skilled Power Plant Engineer to oversee the operation, maintenance, and optimization of power generation systems within our facility. The ideal candidate will ensure the efficient, safe, and reliable operation of plant utilities, including gas generators, diesel generators, and Medium Voltage operation."
"Asst Manager, Admin",StreSERT Integrated Limited,Abeokuta & Ogun State,Full Time,"250,000 - 400,000",Admin & Office,Today,"We are seeking an experienced Asst Manager, Admin (General Affairs & Compliance) to join our dynamic team and drive critical functions that underpin the success of our organization."
Brand Communications Executive,StreSERT Integrated Limited,Lagos,Full Time,"150,000 - 250,000",Marketing & Communications,Today,"We are seeking a dynamic and creative Brand Communication Executive to join our team. As a BCE, you will be responsible for developing and executing communication strategies that strengthen the brand image, enhance customer engagement, and support overall business objectives."
School Principal,Oasis Canadian Schools,Port Harcourt & Rivers State,Full Time,"150,000 - 250,000",Management & Business Development,Today,"We seek a dynamic, intelligent and experienced School Principal to lead our institution into a new phase of excellence and innovation. The successful candidate will be a seasoned leader with extensive experience in managing a first-class international school and a proven track record of upholding high educational standards."
Brand Marketing Executive,StreSERT Integrated Limited,Lagos,Full Time,"150,000 - 250,000",Marketing & Communications,Today,"The BTL Marketing Executive will be responsible for developing and executing targeted marketing initiatives that engage consumers directly and drive brand loyalty. The candidates will work closely with our marketing team to design and implement impactful BTL strategies, including promotions, events, and direct marketing."
